-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\589d99866bfa127b9ac7a88788c816b8\transformed\maps-annotation-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\913555ee38e93268829ae0eb9e4b6ded\transformed\maps-localization-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\90315ed1bc0904d8bf03f371bac97d46\transformed\maps-style-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f33ee3a24824e81d7b18870b52378b38\transformed\maps-logo-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d14313caea45202173e4b52e9ab906da\transformed\maps-compass-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\b304fbaf1e30aae1abed924a7a459b8e\transformed\maps-gestures-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\8a22034f74113aad4ec5e96118a33706\transformed\maps-attribution-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\84278c5b42be5a229e049e37c9291683\transformed\maps-viewport-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2018b33f692cb1ccdfda932de90d0ee4\transformed\maps-locationcomponent-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a8d32d13bfa9c45897b94c5b9d1a45ff\transformed\maps-scalebar-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\2fca09a84ddcf8473f8b358f17d94f99\transformed\maps-overlay-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\8741c1b10a90b687f9aa4d5ab914a0e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\16c21dcae3bfa4624f843d4e84a6f10a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nikbe\.gradle\caches\transforms-3\4ee64f6aaf9546023889aaad643cf891\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22dac88c5d6580f6592572430df8a2fc\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\cc8285ca0ce17c89fb398296691ecbed\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\24a56678bf4fc8de26400517b174152d\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\dfef6dd210f32e4e26b157d0fb3413cf\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\09111d55a2a844662096bfe29bf343d2\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\eb7dbd7b8f3a91bfbd9c75525d03ec55\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\8f1562c4f297618719da4011e53936b0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7bc69519a0d607d6b7a1414cb92575dc\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\c2961d6675c3220deb593d00316d20f9\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\d7545651ab5077125ad1eb0fb4d97bed\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\10745767fa7d5fa46f3eef44b6ed9b43\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\f35b2a01883eee86415afc88e88480d1\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\4649673646d5d75d24819c32a0a0a6ce\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3a02e2d142cb56ae272856184c14ea64\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\3ef2c9e922008943a04dd6443e395566\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c789a887726e5c4719a9d0243b0c3d2c\transformed\firebase-ui-storage-7.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\nikbe\.gradle\caches\transforms-3\dad6ef94f0263f3101fd4fa2d181df8c\transformed\glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\ee5850d3f8b3e0576269a6935985dbe2\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\8ce72d9da268196a365481b9bf7407c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikbe\.gradle\caches\transforms-3\f06718c4074787e3cb35d3dd6c37d357\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\9eb6b1fbf90216bd4109c36c671d37ea\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\28e01522052e7a7917a90d2710635be4\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\624be373cdc259da5d2dfd6aa1de624f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\491789a0644a8b7860b11b4e7726140d\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nikbe\.gradle\caches\transforms-3\a22b84ad896943e0975511d6e7e20d21\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\adacb3c91960815dbae4214d60ff1ecb\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\14742c3c5e9fd70a246e23e6ef1597eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\c7f8783b3249184e415e7770403ba89d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d853ced8b896240758a8f32261aae2b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\4b2384476c0e6860ff1b8db04422b62c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a067c204c574794ed3d4001b62fccd2\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\a9889ca001e7c52a281a696213e7fdff\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\efda344034919ca9e56e8a0075e867d3\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e800317febdfa3712aa7286a721906b2\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\a25cb06097b60382bf7c11685693ce49\transformed\maps-animation-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\9f7d344a7a51bbd6cb44a314fa110dd9\transformed\maps-lifecycle-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\784c6a386847cb445c00032eeeca6965\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\fda222ec21912ea1ceb242eba41fb04e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\404f21a5b5277a40663580d66d61a44e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\06111d2aa8bb4daefeef25a7d80bcc7c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\a64d0f45fd8d27bb6fefd7c2bbb9bae4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\a81e6802bdff0151ddef8fe66f0ff6cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\34a34afc4a51d01950a278dd0490b44c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\2a8bcaa580258ba3d49ab031e2b0e115\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\eaec64760f1d71dd2bd19fdb3d53e351\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\1de163644cea336e8ebb1953e10bbc62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\92e2a400ed22db865bb72bc03b53296a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\9581cde76b759678f4135febea35e5be\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\93a86346d41b93f18e939653b6cc056c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\acd60a29ac9ff4ab4ba3a6f3247aa49f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\8c2fa4a1c5755b13ea725cbf5abc9b65\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\a35fc5b2e32a7cfd0ca8bb409d000e43\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\b2b7bbd2b587c8d44656ee71d7275698\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ceaa6fe5e4eefd1caa027411ef29ef81\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\2391ad40962a584975e2343d4123dd34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\8e5e4a04077191502fdac55efcf8e9b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\147f11030ab1462270074075e8c59470\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\9815f8d7502ec555478db28051e1c372\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\58ea8dbdf6d3ac7e71d8553e5e5c10bb\transformed\okhttp-23.8.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\18c960cd04a0df7bc2bf2515dd1475de\transformed\maps-telemetry-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\486dc89b9e8cb4a55fda90edfd81b2d2\transformed\base-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\fa6f86dd4601dfcf4e362845a80fa209\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\134b630b2e38d1581e14adf723a1b5c5\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\7a90bd26b8c4116c619163bcdfc533ae\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\c32d5c26c0c1e75184f79ee49ecdda64\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\3f67ff3a0875a81d30d0e6ef749dea75\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\569b9eae1829155aa5ac443991a922ac\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8a23aa7f7e0d5467a8de41e137dbd077\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\72958f7c4b32c7644d09faffaebbd452\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nikbe\.gradle\caches\transforms-3\64793fb35171103c638b1e2087834d6d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\8aaa6ec83de479db1d6d8ef1912a2504\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\nikbe\.gradle\caches\transforms-3\5d5f90d684b11056db68460943bee0cc\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\6d8a4eb763a4efc4dc946d6d4de58666\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\193e4600c70e8fdf57042663aa01de40\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\10e9d3fd52e6b171e68610a4d06a080e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nikbe\.gradle\caches\transforms-3\b9a0e3a6518afebe431b918ba581739f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\bc4c3dab01c55fb432a0844a9be47f2b\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\e49c8f7a89ce595d765dbb6a55c336b3\transformed\runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nikbe\.gradle\caches\transforms-3\704273a0b9435b6f2534e7669fe3f48b\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nikbe\.gradle\caches\transforms-3\a7712757bfa467f981ea4c34b63398f6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\nikbe\.gradle\caches\transforms-3\2d0fabc103a7cf94fca7fc70038643c4\transformed\logger-0.8.0\AndroidManifest.xml:2:1-9:12
